ID,Name,Email,Bonus,Report,App,LT
18424005,Đặng Văn Thường,[email],0,0,0,4.5
18424013,Nguyễn Ngọc Châu,[email],2,8,8,5.5
18424014,Nguyễn Văn A,[email],3,7,5,6
18424015,Nguyễn Văn B,[email],4,6,3,7
18424016,Nguyễn Văn C,[email],5,5,5,8
18424017,Nguyễn Văn D,[email],4,4,1,6
18424018,Nguyễn Văn E,[email],6,3,4,8
18424019,Nguyễn Văn F,[email],7,2,2.5,7.5
18424020,Nguyễn Văn G,[email],8,1,4,2
18424021,Nguyễn Văn H,[email],9,0,1,4
18424022,Nguyễn Văn I,[email],1,1,4,6
18424023,Nguyễn Văn J,[email],3,2,3,3
18424024,Nguyễn Văn K,[email],4,4,5.5,1
18424025,Nguyễn Văn L,[email],6,3,8.5,5
18424026,Nguyễn Văn M,[email],5,4,8,2
